

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Feb 15 19:45:11 2026

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   832     0038  01F0               	clrf	_u8_main_s_dacout_step
   833     0039                     l61:
   834     0039  0008               	return
   835     003A                     __end_of_func_main_s_loop:
   836                           
   837                           	psect	intentry
   838     0004                     __pintentry:	
   839 ;; *************** function _isr *****************
   840 ;; Defined at:
   841 ;;		line 91 in file "main.c"
   842 ;; Parameters:    Size  Location     Type
   843 ;;		None
   844 ;; Auto vars:     Size  Location     Type
   845 ;;		None
   846 ;; Return value:  Size  Location     Type
   847 ;;                  1    wreg      void 
   848 ;; Registers used:
   849 ;;		wreg, status,2, status,0, pclath, cstack
   850 ;; Tracked objects:
   851 ;;		On entry : 0/0
   852 ;;		On exit  : 0/0
   853 ;;		Unchanged: 0/0
   854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   855 ;;      Params:         0       0       0       0       0       0
   856 ;;      Locals:         0       0       0       0       0       0
   857 ;;      Temps:          1       0       0       0       0       0
   858 ;;      Totals:         1       0       0       0       0       0
   859 ;;Total ram usage:        1 bytes
   860 ;; Hardware stack levels used: 1
   861 ;; Hardware stack levels required when called: 1
   862 ;; This function calls:
   863 ;;		_func_main_s_timer4_match_int_task
   864 ;; This function is called by:
   865 ;;		Interrupt level 1
   866 ;; This function uses a non-reentrant model
   867 ;;
   868                           
   869     0004                     _isr:
   870                           
   871                           ;incstack = 0
   872     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
   873                           
   874                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   875     0005  3180               	pagesel	$
   876     0006                     i1l735:
   877                           
   878                           ;main.c: 93:     if( (PIR3 & 0x02U) != 0 )
   879     0006  0020               	movlb	0	; select bank0
   880     0007  1C93               	btfss	19,1	;volatile
   881     0008  280A               	goto	u4_21
   882     0009  280B               	goto	u4_20
   883     000A                     u4_21:
   884     000A  2813               	goto	i1l55
   885     000B                     u4_20:
   886     000B                     i1l737:
   887                           
   888                           ;main.c: 94:     {;main.c: 95:         func_main_s_timer4_match_int_task();
   889     000B  3180  2072  3180   	fcall	_func_main_s_timer4_match_int_task
   890     000E                     i1l739:
   891                           
   892                           ;main.c: 97:         PIR3 &= (u8)~0x02U;
   893     000E  30FD               	movlw	253
   894     000F  00F3               	movwf	??_isr
   895     0010  0873               	movf	??_isr,w
   896     0011  0020               	movlb	0	; select bank0
   897     0012  0593               	andwf	19,f	;volatile
   898     0013                     i1l55:
   899     0013  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   900     0014  0009               	retfie
   901     0015                     __end_of_isr:
   902                           
   903                           	psect	text6
   904     0072                     __ptext6:	
   905 ;; *************** function _func_main_s_timer4_match_int_task *****************
   906 ;; Defined at:
   907 ;;		line 431 in file "main.c"
   908 ;; Parameters:    Size  Location     Type
   909 ;;		None
   910 ;; Auto vars:     Size  Location     Type
   911 ;;		None
   912 ;; Return value:  Size  Location     Type
   913 ;;                  1    wreg      void 
   914 ;; Registers used:
   915 ;;		None
   916 ;; Tracked objects:
   917 ;;		On entry : 0/0
   918 ;;		On exit  : 0/0
   919 ;;		Unchanged: 0/0
   920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   921 ;;      Params:         0       0       0       0       0       0
   922 ;;      Locals:         0       0       0       0       0       0
   923 ;;      Temps:          0       0       0       0       0       0
   924 ;;      Totals:         0       0       0       0       0       0
   925 ;;Total ram usage:        0 bytes
   926 ;; Hardware stack levels used: 1
   927 ;; This function calls:
   928 ;;		Nothing
   929 ;; This function is called by:
   930 ;;		_isr
   931 ;; This function uses a non-reentrant model
   932 ;;
   933                           
   934     0072                     _func_main_s_timer4_match_int_task:	
   935                           ;psect for function _func_main_s_timer4_match_int_task
   936                           
   937     0072                     i1l721:	
   938                           ;incstack = 0
   939                           ; Regs used in _func_main_s_timer4_match_int_task: []
   940                           
   941                           
   942                           ;main.c: 433:     u8_main_s_loop_go = 1U;
   943     0072  01F2               	clrf	_u8_main_s_loop_go
   944     0073  0AF2               	incf	_u8_main_s_loop_go,f
   945     0074                     i1l73:
   946     0074  0008               	return
   947     0075                     __end_of_func_main_s_timer4_match_int_task:
   948     007E                     btemp	set	126	;btemp
   949     007E                     int$flags	set	126
   950     007E                     wtemp0	set	126
   951                           
   952                           	psect	idloc
   953                           
   954                           ;Config register IDLOC0 @ 0x8000
   955                           ;	unspecified, using default values
   956     8000                     	org	32768
   957     8000  3FFF               	dw	16383
   958                           
   959                           ;Config register IDLOC1 @ 0x8001
   960                           ;	unspecified, using default values
   961     8001                     	org	32769
   962     8001  3FFF               	dw	16383
   963                           
   964                           ;Config register IDLOC2 @ 0x8002
   965                           ;	unspecified, using default values
   966     8002                     	org	32770
   967     8002  3FFF               	dw	16383
   968                           
   969                           ;Config register IDLOC3 @ 0x8003
   970                           ;	unspecified, using default values
   971     8003                     	org	32771
   972     8003  3FFF               	dw	16383
   973                           
   974                           	psect	config
   975                           
   976                           ;Config register CONFIG1 @ 0x8007
   977                           ;	Oscillator Selection
   978                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   979                           ;	Watchdog Timer Enable
   980                           ;	WDTE = OFF, WDT disabled
   981                           ;	Power-up Timer Enable
   982                           ;	PWRTE = OFF, PWRT disabled
   983                           ;	MCLR Pin Function Select
   984                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   985                           ;	Flash Program Memory Code Protection
   986                           ;	CP = OFF, Program memory code protection is disabled
   987                           ;	Data Memory Code Protection
   988                           ;	CPD = OFF, Data memory code protection is disabled
   989                           ;	Brown-out Reset Enable
   990                           ;	BOREN = ON, Brown-out Reset enabled
   991                           ;	Clock Out Enable
   992                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   993                           ;	Internal/External Switchover
   994                           ;	IESO = ON, Internal/External Switchover mode is enabled
   995                           ;	Fail-Safe Clock Monitor Enable
   996                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   997     8007                     	org	32775
   998     8007  3FE4               	dw	16356
   999                           
  1000                           ;Config register CONFIG2 @ 0x8008
  1001                           ;	Flash Memory Self-Write Protection
  1002                           ;	WRT = OFF, Write protection off
  1003                           ;	PLL Enable
  1004                           ;	PLLEN = ON, 4x PLL enabled
  1005                           ;	Stack Overflow/Underflow Reset Enable
  1006                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
  1007                           ;	Brown-out Reset Voltage Selection
  1008                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1009                           ;	Low-Voltage Programming Enable
  1010                           ;	LVP = ON, Low-voltage programming enabled
  1011     8008                     	org	32776
  1012     8008  3DFF               	dw	15871

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_func_main_s_loop

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                   _func_main_s_loop
          _func_main_s_program_start
         _func_main_s_register_setup
          _func_main_s_variable_init
 ---------------------------------------------------------------------------------
 (1) _func_main_s_variable_init                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _func_main_s_register_setup                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _func_main_s_program_start                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _func_main_s_loop                                     2     2      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  1     1      0       0
                                              0 COMMON     1     1      0
  _func_main_s_timer4_match_int_task
 ---------------------------------------------------------------------------------
 (3) _func_main_s_timer4_match_int_task                    0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _func_main_s_loop
   _func_main_s_program_start
   _func_main_s_register_setup
   _func_main_s_variable_init

 _isr (ROOT)
   _func_main_s_timer4_match_int_task

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       5       2       35.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       5       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       5      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sun Feb 15 19:45:11 2026

                                       l61 0039                                         l70 0071  
                                       l64 006D                                         l67 0054  
                                       u10 0023                                         u11 0022  
                                       u20 0038                                         u21 0037  
                                       u30 0063                                         u31 0062  
                                      l701 0053                                        l711 0028  
                                      l703 006A                                        l713 002B  
                                      l705 006E                                        l715 002E  
                                      l707 001E                                        l731 0063  
                                      l723 0055                                        l717 0032  
                                      l709 0023                                        l733 0066  
                                      l725 0058                                        l719 0038  
                                      l727 005B                                        l681 003A  
                                      l729 005E                                        l691 0047  
                                      l683 003D                                        l693 0049  
                                      l685 003E                                        l695 004C  
                                      l687 0040                                        l697 004E  
                                      l689 0042                                        l699 0050  
                                      _PR4 0416                                        _isr 0004  
                                     ?_isr 0073                                       _PIE3 0093  
                                     i1l55 0013                                       i1l73 0074  
                                     _PIR3 0013                                       _TMR4 0415  
                                     u4_20 000B                                       u4_21 000A  
                                     _main 0055                                       btemp 007E  
                                     start 0015          __end_of_func_main_s_program_start 0072  
__end_of_func_main_s_timer4_match_int_task 0075        ??_func_main_s_timer4_match_int_task 0073  
       ?_func_main_s_timer4_match_int_task 0073          _func_main_s_timer4_match_int_task 0072  
                                    ??_isr 0073                                      ?_main 0073  
                                    _T4CON 0417                                      i1l721 0072  
                                    i1l735 0006                                      i1l737 000B  
                                    i1l739 000E                                      _PORTA 000C  
                                    _TRISA 008C                                      status 0003  
                                    wtemp0 007E                          _u8_main_s_loop_go 0072  
                          __initialization 0017                               __end_of_main 006A  
                                   ??_main 0075               ??_func_main_s_register_setup 0074  
                                   _INTCON 000B                                     _OSCCON 0099  
               ?_func_main_s_variable_init 0073                           _func_main_s_loop 001E  
                  __end_of__initialization 001A                             __pcstackCOMMON 0073  
                               __pmaintext 0055                                 __pintentry 0004  
                                  _DACCON0 0118                                    _DACCON1 0119  
       __end_of_func_main_s_register_setup 0055                 _func_main_s_register_setup 003A  
                                  _OSCTUNE 0098                 ?_func_main_s_program_start 0073  
                                  __ptext1 006A                                    __ptext2 003A  
                                  __ptext3 006E                                    __ptext4 001E  
                                  __ptext6 0072                       end_of_initialization 001A  
                 __end_of_func_main_s_loop 003A                ??_func_main_s_variable_init 0074  
                      start_initialization 0017                                __end_of_isr 0015  
                _func_main_s_variable_init 006A                ?_func_main_s_register_setup 0073  
                              __pbssCOMMON 0070                                  ___latbits 0001  
              ??_func_main_s_program_start 0074                      _u8_main_s_dacout_step 0070  
                        ?_func_main_s_loop 0073                         ??_func_main_s_loop 0074  
                _func_main_s_program_start 006E                                   int$flags 007E  
        __end_of_func_main_s_variable_init 006E                   _u8_main_s_20ms_task_flag 0071  
                                 intlevel1 0000  
